feature_a,feature_b,correlation,abs_correlation
rolling_margin_std_last_5,recent_result_volatility,1.0,1.0
elo_diff_home,elo_home_probability,0.9997415710268348,0.9997415710268348
power_v3_recency_home_probability,power_v3_calibrated_home_probability,0.9997126908667094,0.9997126908667094
power_v3_recency_win_probability,power_v3_calibrated_win_probability,0.9995585244279409,0.9995585244279409
elo_home_probability,power_v3_recency_home_probability,0.9713745388717763,0.9713745388717763
elo_diff_home,power_v3_recency_home_probability,0.9699319847556201,0.9699319847556201
elo_home_probability,power_v3_calibrated_home_probability,0.9695956111205029,0.9695956111205029
elo_diff_home,power_v3_calibrated_home_probability,0.9676620468973236,0.9676620468973236
rolling_margin_last_3,rolling_margin_last_5,0.963289411327041,0.963289411327041
recent_vs_season_margin_delta,power_rating_trend,0.9583614239524983,0.9583614239524983
predicted_win_probability,power_v3_recency_win_probability,0.9542083001329806,0.9542083001329806
predicted_win_probability,power_v3_calibrated_win_probability,0.9510156824295316,0.9510156824295316
rolling_margin_std_last_3,rolling_margin_std_last_5,0.9353948410057503,0.9353948410057503
rolling_margin_std_last_3,recent_result_volatility,0.9353948410057503,0.9353948410057503
elo_diff_home,elo_trend,0.9241578862999965,0.9241578862999965
elo_home_probability,elo_trend,0.9208175236014751,0.9208175236014751
power_v3_recency_home_probability,elo_trend,0.8707931139978281,0.8707931139978281
offensive_trend,power_rating_trend,0.8699441337313528,0.8699441337313528
power_v3_calibrated_home_probability,elo_trend,0.8663793434593069,0.8663793434593069
recent_vs_season_margin_delta,offensive_trend,0.8643580493103438,0.8643580493103438
rolling_margin_std_last_5,rating_stability,-0.8529090858447519,0.8529090858447519
rating_stability,recent_result_volatility,-0.8529090858447519,0.8529090858447519
power_v3_calibrated_home_probability,rolling_margin_last_5,0.8522824229372818,0.8522824229372818
power_v3_recency_home_probability,rolling_margin_last_5,0.8506340546541339,0.8506340546541339
rolling_goals_for_std_last_5,recent_result_volatility,0.8442285357277453,0.8442285357277453
rolling_margin_std_last_5,rolling_goals_for_std_last_5,0.8442285357277453,0.8442285357277453
defensive_trend,power_rating_trend,0.8353619388252006,0.8353619388252006
rolling_margin_std_last_3,rating_stability,-0.8286365687133059,0.8286365687133059
power_v3_calibrated_home_probability,rolling_margin_last_3,0.821328731547497,0.821328731547497
power_v3_recency_home_probability,rolling_margin_last_3,0.8200944660631583,0.8200944660631583
defensive_sos,opponent_win_pct,0.8173159078186395,0.8173159078186395
elo_home_probability,rolling_margin_last_5,0.8066005302688269,0.8066005302688269
elo_diff_home,rolling_margin_last_5,0.8039097842687775,0.8039097842687775
elo_home_probability,rolling_margin_last_3,0.7809014015959768,0.7809014015959768
elo_diff_home,rolling_margin_last_3,0.7779445888060244,0.7779445888060244
rolling_goals_against_std_last_5,recent_result_volatility,0.7684328773132302,0.7684328773132302
rolling_margin_std_last_5,rolling_goals_against_std_last_5,0.7684328773132302,0.7684328773132302
recent_vs_season_margin_delta,defensive_trend,0.7664283146950251,0.7664283146950251
rolling_margin_std_last_3,rolling_goals_against_std_last_5,0.7499169238895468,0.7499169238895468
rolling_margin_std_last_3,rolling_goals_for_std_last_5,0.7488670732999848,0.7488670732999848
power_v3_calibrated_win_probability,strength_gap_absolute,0.7306543277560107,0.7306543277560107
power_v3_recency_win_probability,strength_gap_absolute,0.7296213993277582,0.7296213993277582
rolling_goals_against_std_last_5,rating_stability,-0.7207127396660276,0.7207127396660276
pregame_home_elo,elo_home_probability,0.7155058695492649,0.7155058695492649
pregame_home_elo,elo_diff_home,0.7145673226096726,0.7145673226096726
rolling_goals_for_std_last_5,rating_stability,-0.6941347442482354,0.6941347442482354
pregame_home_elo,power_v3_recency_home_probability,0.6732314494511177,0.6732314494511177
pregame_home_elo,power_v3_calibrated_home_probability,0.6723647030586888,0.6723647030586888
pregame_away_elo,power_v3_recency_home_probability,-0.6698184510865309,0.6698184510865309
pregame_away_elo,elo_diff_home,-0.6688346376763719,0.6688346376763719
predicted_win_probability,strength_gap_absolute,0.6680640312355298,0.6680640312355298
pregame_away_elo,power_v3_calibrated_home_probability,-0.6674976248859774,0.6674976248859774
pregame_away_elo,elo_home_probability,-0.6674681835916481,0.6674681835916481
rolling_margin_last_5,elo_trend,0.666317470270626,0.666317470270626
pregame_home_elo,elo_trend,0.6607196746995084,0.6607196746995084
offense_vs_opponent_defense_gap,offense_defense_ratio,0.6203930777112415,0.6203930777112415
defensive_sos,recent_opponent_avg_power,0.6193857252233479,0.6193857252233479
pregame_away_elo,elo_trend,-0.617740431047419,0.617740431047419
rolling_margin_last_3,elo_trend,0.6090267543043999,0.6090267543043999
pregame_away_elo,rolling_margin_last_3,-0.5866197503969159,0.5866197503969159
pregame_away_elo,rolling_margin_last_5,-0.5865623260934066,0.5865623260934066
predicted_win_probability,opponent_games_played,0.5678570730675343,0.5678570730675343
games_played,opponent_games_played,0.5570277027420407,0.5570277027420407
recent_opponent_avg_power,opponent_win_pct,0.5564256241453506,0.5564256241453506
projected_pace_interaction,opponent_games_played,0.5502921740227869,0.5502921740227869
pregame_home_elo,rolling_margin_last_5,0.5284508425850506,0.5284508425850506
projected_pace_interaction,games_played,0.5189253371637387,0.5189253371637387
pregame_away_elo,offense_vs_opponent_defense_gap,0.5187275200454546,0.5187275200454546
offensive_sos,recent_opponent_avg_power,-0.5117876189800585,0.5117876189800585
power_v3_recency_win_probability,opponent_games_played,0.5108739554750702,0.5108739554750702
power_v3_calibrated_win_probability,opponent_games_played,0.5096032360456686,0.5096032360456686
predicted_win_probability,projected_pace_interaction,0.5034688315775795,0.5034688315775795
projected_pace_interaction,strength_gap_absolute,0.5007690945164617,0.5007690945164617
offense_defense_ratio,recent_opponent_avg_elo,0.4999214199220107,0.4999214199220107
pregame_home_elo,defense_vs_opponent_offense_gap,0.4971043179492772,0.4971043179492772
predicted_win_probability,games_played,0.49514451396923415,0.49514451396923415
pregame_home_elo,rolling_margin_last_3,0.4935007307476592,0.4935007307476592
close_game_rate,recent_opponent_avg_elo,0.4890334150679693,0.4890334150679693
power_v3_calibrated_win_probability,projected_pace_interaction,0.48777458547612706,0.48777458547612706
power_v3_recency_win_probability,projected_pace_interaction,0.4837369313553557,0.4837369313553557
offensive_trend,defensive_trend,0.45563335319690834,0.45563335319690834
pregame_away_elo,defense_vs_opponent_offense_gap,0.45467099660696925,0.45467099660696925
power_v3_calibrated_win_probability,games_played,0.44828792946964297,0.44828792946964297
power_v3_recency_win_probability,games_played,0.44766203461811654,0.44766203461811654
offense_vs_opponent_defense_gap,recent_opponent_avg_elo,0.442983925813681,0.442983925813681
pregame_home_elo,offense_vs_opponent_defense_gap,0.4262171012577181,0.4262171012577181
defense_vs_opponent_offense_gap,recent_opponent_avg_elo,-0.41628569037940616,0.41628569037940616
rolling_goals_for_std_last_5,rolling_goals_against_std_last_5,0.4075457520938611,0.4075457520938611
recent_opponent_avg_elo,rating_stability,-0.3734190910651617,0.3734190910651617
upset_rate,opponent_win_pct,0.35795647951911436,0.35795647951911436
offensive_sos,defensive_sos,0.3572012880438416,0.3572012880438416
rolling_goals_for_std_last_5,opponent_games_played,-0.3378406178878605,0.3378406178878605
close_game_rate,offensive_sos,0.33546346127740767,0.33546346127740767
projected_pace_interaction,volatility_mismatch,0.33514489217723814,0.33514489217723814
rolling_margin_std_last_5,opponent_games_played,-0.3261844492150711,0.3261844492150711
opponent_games_played,recent_result_volatility,-0.3261844492150711,0.3261844492150711
offensive_sos,recent_opponent_avg_elo,0.3179491034883744,0.3179491034883744
offense_vs_opponent_defense_gap,defense_vs_opponent_offense_gap,0.3113078781637054,0.3113078781637054
upset_rate,defensive_sos,0.30565788065899635,0.30565788065899635
offense_defense_ratio,opponent_games_played,-0.3053561074307451,0.3053561074307451
opponent_games_played,rating_stability,0.29882014573087745,0.29882014573087745
elo_trend,rolling_trend_slope,-0.29602468991289677,0.29602468991289677
power_v3_calibrated_home_probability,upset_rate,0.28993715366926176,0.28993715366926176
power_v3_recency_home_probability,upset_rate,0.28477100025685553,0.28477100025685553
defensive_trend,rolling_trend_slope,0.2829458897918893,0.2829458897918893
power_rating_trend,rolling_trend_slope,0.28211204474535667,0.28211204474535667
recent_vs_season_margin_delta,rolling_trend_slope,0.28065561571855197,0.28065561571855197
rolling_margin_std_last_3,opponent_games_played,-0.2772377417953134,0.2772377417953134
upset_rate,rolling_margin_last_3,0.27291182211591947,0.27291182211591947
rolling_margin_last_5,rolling_trend_slope,-0.2594194476455997,0.2594194476455997
upset_rate,rolling_margin_last_5,0.2533108091990647,0.2533108091990647
rolling_goals_against_std_last_5,games_played,0.2491158623696597,0.2491158623696597
elo_home_probability,upset_rate,0.24849876840171797,0.24849876840171797
defense_vs_opponent_offense_gap,rating_stability,0.24764905541266458,0.24764905541266458
elo_diff_home,rolling_goals_against_std_last_5,-0.24427392937917597,0.24427392937917597
rolling_margin_last_3,offensive_trend,0.24414123357383152,0.24414123357383152
close_game_rate,offense_defense_ratio,0.24372794654496852,0.24372794654496852
defensive_sos,recent_opponent_avg_elo,0.24301142393852262,0.24301142393852262
elo_diff_home,upset_rate,0.2424181183998935,0.2424181183998935
games_played,rating_stability,-0.24173523455584867,0.24173523455584867
elo_home_probability,rolling_goals_against_std_last_5,-0.24157385559998534,0.24157385559998534
rolling_goals_for_std_last_5,rolling_margin_last_3,0.239655191892465,0.239655191892465
power_v3_recency_home_probability,rolling_goals_against_std_last_5,-0.23910173105235097,0.23910173105235097
rolling_margin_last_3,recent_vs_season_margin_delta,0.2375364628475332,0.2375364628475332
power_v3_calibrated_home_probability,rolling_goals_against_std_last_5,-0.23601360632111248,0.23601360632111248
recent_vs_season_margin_delta,recent_opponent_avg_power,-0.23574905913175104,0.23574905913175104
rolling_margin_std_last_5,recent_opponent_avg_elo,0.2348975342412538,0.2348975342412538
recent_opponent_avg_elo,recent_result_volatility,0.2348975342412538,0.2348975342412538
rolling_trend_slope,recent_opponent_avg_power,-0.23419128512264245,0.23419128512264245
rolling_margin_std_last_3,recent_opponent_avg_elo,0.23339300790081213,0.23339300790081213
offensive_sos,opponent_win_pct,0.23321128987271222,0.23321128987271222
power_v3_calibrated_home_probability,recent_opponent_avg_power,0.23237158297033045,0.23237158297033045
rolling_margin_last_3,power_rating_trend,0.2318138809645308,0.2318138809645308
power_v3_recency_home_probability,recent_opponent_avg_power,0.23172911189773276,0.23172911189773276
rolling_goals_against_std_last_5,elo_trend,-0.2298740978552974,0.2298740978552974
recent_opponent_avg_elo,games_played,0.22640306337697966,0.22640306337697966
upset_rate,recent_opponent_avg_elo,0.22326130056383028,0.22326130056383028
elo_trend,recent_opponent_avg_power,0.2178900707456395,0.2178900707456395
power_rating_trend,recent_opponent_avg_power,-0.21756040588135755,0.21756040588135755
rolling_goals_against_std_last_5,recent_opponent_avg_power,-0.21589729169076624,0.21589729169076624
rolling_trend_slope,offensive_sos,0.21526318020254115,0.21526318020254115
rolling_goals_for_std_last_5,rolling_margin_last_5,0.2151960792472261,0.2151960792472261
rolling_goals_for_std_last_5,recent_opponent_avg_elo,0.20902502471268244,0.20902502471268244
rolling_goals_against_std_last_5,recent_opponent_avg_elo,0.20600715839866737,0.20600715839866737
elo_home_probability,recent_opponent_avg_power,0.20519457328566668,0.20519457328566668
close_game_rate,recent_opponent_avg_power,-0.20492033609714905,0.20492033609714905
elo_diff_home,recent_opponent_avg_power,0.20419234839448178,0.20419234839448178
offensive_trend,rolling_trend_slope,0.20300541246465936,0.20300541246465936
rolling_goals_for_std_last_5,defense_vs_opponent_offense_gap,-0.2029623783130868,0.2029623783130868
offensive_trend,volatility_mismatch,-0.19816076741946875,0.19816076741946875
upset_rate,recent_opponent_avg_power,0.19098972744557316,0.19098972744557316
close_game_rate,volatility_mismatch,-0.19065720932738006,0.19065720932738006
rolling_margin_std_last_3,offense_vs_opponent_defense_gap,0.1862678362930563,0.1862678362930563
offensive_trend,recent_opponent_avg_power,-0.18610596593057419,0.18610596593057419
pregame_away_elo,upset_rate,-0.18591758818810863,0.18591758818810863
power_v3_calibrated_home_probability,offensive_sos,-0.18544890997771396,0.18544890997771396
defensive_trend,recent_opponent_avg_power,-0.18526341062178983,0.18526341062178983
power_v3_recency_home_probability,offensive_sos,-0.18418054686930013,0.18418054686930013
pregame_home_elo,power_v3_calibrated_win_probability,0.18202537043081504,0.18202537043081504
rolling_margin_last_5,rating_stability,-0.18181659581284618,0.18181659581284618
strength_gap_absolute,opponent_games_played,0.18139527898934102,0.18139527898934102
pregame_home_elo,recent_opponent_avg_power,0.1813489685417436,0.1813489685417436
pregame_home_elo,power_v3_recency_win_probability,0.1781374901416259,0.1781374901416259
predicted_win_probability,offense_defense_ratio,-0.1763825636301062,0.1763825636301062
rolling_goals_for_std_last_5,games_played,0.17578110841466776,0.17578110841466776
defense_vs_opponent_offense_gap,recent_result_volatility,-0.17523262309945462,0.17523262309945462
rolling_margin_std_last_5,defense_vs_opponent_offense_gap,-0.17523262309945456,0.17523262309945456
rolling_margin_last_3,rolling_trend_slope,-0.1745965133619641,0.1745965133619641
defense_vs_opponent_offense_gap,opponent_games_played,0.1728695245505978,0.1728695245505978
power_v3_calibrated_win_probability,volatility_mismatch,0.17210491607222125,0.17210491607222125
rolling_goals_against_std_last_5,opponent_win_pct,-0.17159069929782744,0.17159069929782744
power_v3_calibrated_home_probability,rolling_trend_slope,-0.17044046952017305,0.17044046952017305
pregame_home_elo,rolling_goals_against_std_last_5,-0.1699855126743697,0.1699855126743697
defensive_trend,games_played,-0.16945922818268408,0.16945922818268408
power_v3_recency_home_probability,rolling_trend_slope,-0.1683356485338802,0.1683356485338802
pregame_away_elo,rolling_goals_against_std_last_5,0.1682296045260469,0.1682296045260469
recent_opponent_avg_elo,opponent_games_played,-0.16670238468938947,0.16670238468938947
power_v3_recency_win_probability,volatility_mismatch,0.16666533410865386,0.16666533410865386
close_game_rate,offense_vs_opponent_defense_gap,0.16663337729678143,0.16663337729678143
offensive_trend,offense_vs_opponent_defense_gap,-0.16512453912688754,0.16512453912688754
offensive_sos,rating_stability,-0.16496125600211792,0.16496125600211792
pregame_home_elo,offensive_sos,-0.16434961396182857,0.16434961396182857
volatility_mismatch,strength_gap_absolute,0.16430824360763763,0.16430824360763763
games_played,recent_result_volatility,0.1629716316216656,0.1629716316216656
rolling_margin_std_last_5,games_played,0.1629716316216656,0.1629716316216656
rolling_margin_last_5,games_played,0.16265498388583288,0.16265498388583288
rolling_goals_for_std_last_5,rolling_trend_slope,-0.1620012479802182,0.1620012479802182
upset_rate,rating_stability,-0.16119148550291584,0.16119148550291584
rolling_goals_for_std_last_5,close_game_rate,-0.16039554740006,0.16039554740006
upset_rate,volatility_mismatch,-0.15984532861658637,0.15984532861658637
elo_trend,offensive_sos,-0.15953077028662435,0.15953077028662435
rolling_margin_last_3,rating_stability,-0.1590768826560899,0.1590768826560899
offensive_sos,recent_result_volatility,0.1588248314217331,0.1588248314217331
rolling_margin_std_last_5,offensive_sos,0.15882483142173306,0.15882483142173306
predicted_win_probability,volatility_mismatch,0.1570270409728884,0.1570270409728884
rolling_trend_slope,rating_stability,0.1568531418901743,0.1568531418901743
recent_vs_season_margin_delta,offensive_sos,0.1565336894174881,0.1565336894174881
pregame_away_elo,rolling_goals_for_std_last_5,-0.15633914910680166,0.15633914910680166
rolling_goals_against_std_last_5,rolling_margin_last_3,-0.15370170997919383,0.15370170997919383
power_v3_calibrated_win_probability,offense_defense_ratio,-0.1530666954348215,0.1530666954348215
power_v3_recency_win_probability,offense_defense_ratio,-0.15245389236260382,0.15245389236260382
rolling_goals_against_std_last_5,opponent_games_played,-0.152080726088505,0.152080726088505
volatility_mismatch,games_played,0.15098948455690292,0.15098948455690292
elo_home_probability,opponent_win_pct,0.15096204421221252,0.15096204421221252
pregame_home_elo,upset_rate,0.15084659405935485,0.15084659405935485
offense_vs_opponent_defense_gap,recent_result_volatility,0.1499200584998303,0.1499200584998303
rolling_margin_std_last_5,offense_vs_opponent_defense_gap,0.14992005849983026,0.14992005849983026
rolling_margin_std_last_3,offensive_sos,0.1497240981118971,0.1497240981118971
elo_home_probability,rolling_trend_slope,-0.1497204696899286,0.1497204696899286
elo_diff_home,opponent_win_pct,0.1494572351706272,0.1494572351706272
elo_diff_home,rolling_trend_slope,-0.14841061302940045,0.14841061302940045
rolling_goals_against_std_last_5,rolling_margin_last_5,-0.1475819998323008,0.1475819998323008
upset_rate,rolling_trend_slope,0.14737800994653516,0.14737800994653516
recent_vs_season_margin_delta,elo_trend,-0.14666229074860457,0.14666229074860457
rolling_margin_last_3,defensive_trend,0.14630160859675315,0.14630160859675315
elo_home_probability,offensive_sos,-0.14549576834470784,0.14549576834470784
volatility_mismatch,opponent_games_played,0.14498368317841753,0.14498368317841753
elo_diff_home,offensive_sos,-0.14453210676994413,0.14453210676994413
rolling_goals_for_std_last_5,offensive_sos,0.14376196766070407,0.14376196766070407
power_v3_calibrated_win_probability,defense_vs_opponent_offense_gap,0.14321851397781288,0.14321851397781288
power_v3_calibrated_home_probability,opponent_win_pct,0.14290377043959385,0.14290377043959385
pregame_home_elo,strength_gap_absolute,0.14248334871743815,0.14248334871743815
power_v3_recency_home_probability,opponent_win_pct,0.14200052778374533,0.14200052778374533
elo_trend,opponent_win_pct,0.1419858806959341,0.1419858806959341
defense_vs_opponent_offense_gap,offensive_sos,-0.14148643082244378,0.14148643082244378
rolling_goals_for_std_last_5,offense_defense_ratio,0.14145517610128275,0.14145517610128275
pregame_home_elo,predicted_win_probability,0.1407822087778269,0.1407822087778269
power_rating_trend,offense_vs_opponent_defense_gap,-0.14045493892088065,0.14045493892088065
offense_defense_ratio,games_played,-0.13931600753871834,0.13931600753871834
power_v3_recency_win_probability,defense_vs_opponent_offense_gap,0.13842120634755173,0.13842120634755173
rolling_goals_against_std_last_5,defensive_sos,-0.1383502860750197,0.1383502860750197
defensive_trend,defensive_sos,-0.13762578734187692,0.13762578734187692
rolling_trend_slope,games_played,-0.13714234570109538,0.13714234570109538
offense_vs_opponent_defense_gap,rating_stability,-0.13681404410466885,0.13681404410466885
recent_opponent_avg_elo,opponent_win_pct,0.1362331795995463,0.1362331795995463
power_rating_trend,defensive_sos,-0.13419087537849986,0.13419087537849986
defensive_trend,opponent_win_pct,-0.1341430428596094,0.1341430428596094
rolling_margin_std_last_3,defense_vs_opponent_offense_gap,-0.13406980713401945,0.13406980713401945
