feature_a,feature_b,correlation,abs_correlation
offense_defense_ratio,defensive_sos,0.13356531780346648,0.13356531780346648
upset_rate,games_played,0.13256445917811696,0.13256445917811696
pregame_away_elo,opponent_games_played,0.13192588955427148,0.13192588955427148
projected_pace_interaction,defensive_sos,0.13155458245212118,0.13155458245212118
recent_opponent_avg_power,recent_result_volatility,-0.12996965790866707,0.12996965790866707
rolling_margin_std_last_5,recent_opponent_avg_power,-0.12996965790866702,0.12996965790866702
offense_defense_ratio,offensive_sos,0.12964280053895919,0.12964280053895919
rolling_margin_std_last_5,volatility_mismatch,0.12942003434487204,0.12942003434487204
volatility_mismatch,recent_result_volatility,0.129420034344872,0.129420034344872
power_rating_trend,volatility_mismatch,-0.12863139279815247,0.12863139279815247
power_rating_trend,opponent_win_pct,-0.12625523604686234,0.12625523604686234
pregame_away_elo,power_v3_calibrated_win_probability,0.125987110461588,0.125987110461588
rolling_goals_against_std_last_5,offense_vs_opponent_defense_gap,0.12592964183022662,0.12592964183022662
elo_home_probability,rolling_goals_for_std_last_5,0.12572345737107116,0.12572345737107116
elo_diff_home,rolling_goals_for_std_last_5,0.12569814619996886,0.12569814619996886
volatility_mismatch,recent_opponent_avg_power,0.12518096627850545,0.12518096627850545
rolling_margin_last_3,strength_gap_absolute,0.1250625623489811,0.1250625623489811
pregame_away_elo,power_v3_recency_win_probability,0.12499634895307371,0.12499634895307371
opponent_win_pct,recent_result_volatility,-0.12487228731337816,0.12487228731337816
rolling_margin_std_last_5,opponent_win_pct,-0.12487228731337813,0.12487228731337813
offense_defense_ratio,rating_stability,-0.12476378087567341,0.12476378087567341
defensive_trend,elo_trend,-0.12287296307424851,0.12287296307424851
projected_pace_interaction,opponent_win_pct,0.1218109879945273,0.1218109879945273
rolling_margin_last_3,games_played,0.12162711939103904,0.12162711939103904
rolling_margin_std_last_5,offense_defense_ratio,0.12078206613575139,0.12078206613575139
offense_defense_ratio,recent_result_volatility,0.12078206613575138,0.12078206613575138
close_game_rate,recent_result_volatility,-0.12068498457806953,0.12068498457806953
rolling_margin_std_last_5,close_game_rate,-0.12068498457806953,0.12068498457806953
upset_rate,power_rating_trend,0.12051962728582542,0.12051962728582542
offensive_sos,opponent_games_played,-0.11996127370267606,0.11996127370267606
pregame_away_elo,offensive_trend,-0.11912850844401465,0.11912850844401465
offensive_trend,rating_stability,0.11885748509125389,0.11885748509125389
volatility_mismatch,rating_stability,-0.11832668107481534,0.11832668107481534
elo_trend,games_played,0.11790019063428253,0.11790019063428253
rolling_margin_std_last_3,games_played,0.11716146093171274,0.11716146093171274
rolling_margin_std_last_3,recent_opponent_avg_power,-0.11607042516423659,0.11607042516423659
recent_vs_season_margin_delta,volatility_mismatch,-0.11580796423606535,0.11580796423606535
pregame_home_elo,offense_defense_ratio,0.11571338906721872,0.11571338906721872
pregame_home_elo,opponent_games_played,0.1148493059800178,0.1148493059800178
rolling_trend_slope,opponent_win_pct,-0.11400805676098702,0.11400805676098702
power_v3_recency_home_probability,rolling_goals_for_std_last_5,0.11380486900343087,0.11380486900343087
rolling_margin_std_last_3,close_game_rate,-0.11376997538537949,0.11376997538537949
power_v3_calibrated_home_probability,rolling_goals_for_std_last_5,0.11364131636849441,0.11364131636849441
offensive_trend,offensive_sos,0.11326812876607703,0.11326812876607703
pregame_home_elo,rolling_trend_slope,-0.11311321638098713,0.11311321638098713
rolling_margin_std_last_3,offense_defense_ratio,0.11244123489759715,0.11244123489759715
defense_vs_opponent_offense_gap,opponent_win_pct,-0.11169802190222339,0.11169802190222339
upset_rate,defensive_trend,0.11166988376583495,0.11166988376583495
elo_trend,power_rating_trend,-0.11118458595323226,0.11118458595323226
power_v3_recency_home_probability,games_played,0.11086328555323217,0.11086328555323217
power_v3_calibrated_home_probability,games_played,0.11080354905596589,0.11080354905596589
rolling_margin_last_3,volatility_mismatch,-0.10944789144519074,0.10944789144519074
recent_vs_season_margin_delta,defensive_sos,-0.10938070232330908,0.10938070232330908
rolling_margin_std_last_3,opponent_win_pct,-0.10877593367686467,0.10877593367686467
rolling_goals_for_std_last_5,recent_vs_season_margin_delta,0.10823587850527712,0.10823587850527712
elo_diff_home,games_played,0.10818199407175132,0.10818199407175132
pregame_away_elo,opponent_win_pct,-0.10687959389674798,0.10687959389674798
power_rating_trend,offensive_sos,0.10669180659203804,0.10669180659203804
elo_home_probability,games_played,0.10620536331829764,0.10620536331829764
rolling_margin_last_5,strength_gap_absolute,0.10580254660957546,0.10580254660957546
rolling_goals_for_std_last_5,defensive_sos,0.10568113353703631,0.10568113353703631
upset_rate,offensive_sos,0.10542232573681393,0.10542232573681393
recent_vs_season_margin_delta,opponent_win_pct,-0.10535267068061774,0.10535267068061774
rolling_goals_against_std_last_5,offensive_sos,0.10356704931381852,0.10356704931381852
defense_vs_opponent_offense_gap,defensive_sos,-0.10276473916119125,0.10276473916119125
rolling_trend_slope,strength_gap_absolute,0.10224592333682188,0.10224592333682188
rolling_goals_for_std_last_5,offense_vs_opponent_defense_gap,0.10189748221633464,0.10189748221633464
upset_rate,recent_vs_season_margin_delta,0.10170171750374707,0.10170171750374707
offensive_trend,offense_defense_ratio,-0.10121597406489506,0.10121597406489506
pregame_home_elo,opponent_win_pct,0.10028781019425816,0.10028781019425816
upset_rate,elo_trend,0.09988686637195034,0.09988686637195034
pregame_away_elo,recent_opponent_avg_power,-0.09890997891034758,0.09890997891034758
rolling_margin_std_last_5,rolling_margin_last_3,0.09840486081662542,0.09840486081662542
rolling_margin_last_3,recent_result_volatility,0.09840486081662538,0.09840486081662538
projected_pace_interaction,recent_opponent_avg_power,0.09746439330716228,0.09746439330716228
recent_vs_season_margin_delta,offense_vs_opponent_defense_gap,-0.0973982739299628,0.0973982739299628
power_rating_trend,rating_stability,0.09665746267726198,0.09665746267726198
predicted_win_probability,offensive_trend,0.09622030077219576,0.09622030077219576
rolling_trend_slope,recent_result_volatility,-0.09600961499527737,0.09600961499527737
rolling_margin_std_last_5,rolling_trend_slope,-0.09600961499527734,0.09600961499527734
rolling_goals_against_std_last_5,defense_vs_opponent_offense_gap,-0.09596867344407983,0.09596867344407983
defense_vs_opponent_offense_gap,strength_gap_absolute,0.09541056416712689,0.09541056416712689
upset_rate,offensive_trend,0.09498380111493698,0.09498380111493698
rolling_goals_for_std_last_5,upset_rate,0.09482319352659548,0.09482319352659548
rolling_margin_last_5,opponent_win_pct,0.09478679712937442,0.09478679712937442
defense_vs_opponent_offense_gap,games_played,-0.09393162725195948,0.09393162725195948
offensive_trend,defensive_sos,-0.0938368852769316,0.0938368852769316
rolling_margin_last_5,offense_defense_ratio,0.09368100252623465,0.09368100252623465
rolling_margin_last_5,recent_opponent_avg_power,0.09355826244834228,0.09355826244834228
volatility_mismatch,offense_defense_ratio,-0.0929152769352944,0.0929152769352944
recent_opponent_avg_power,rating_stability,0.0927843428959557,0.0927843428959557
rolling_trend_slope,projected_pace_interaction,0.0919618516155065,0.0919618516155065
pregame_away_elo,rolling_trend_slope,0.09175559852172695,0.09175559852172695
elo_trend,defensive_sos,0.09172468160030837,0.09172468160030837
strength_gap_absolute,games_played,0.09163067347343969,0.09163067347343969
recent_vs_season_margin_delta,strength_gap_absolute,0.09135433835932258,0.09135433835932258
pregame_home_elo,offensive_trend,-0.09103260951955983,0.09103260951955983
predicted_win_probability,defensive_sos,-0.09094549153762106,0.09094549153762106
predicted_win_probability,rolling_margin_last_5,0.09067957293232506,0.09067957293232506
power_rating_trend,games_played,-0.09034153725621999,0.09034153725621999
elo_home_probability,defensive_sos,0.09007519189931928,0.09007519189931928
elo_trend,defense_vs_opponent_offense_gap,0.09000845579644784,0.09000845579644784
elo_diff_home,defensive_sos,0.0898549597974063,0.0898549597974063
pregame_away_elo,offense_defense_ratio,0.0893150368467698,0.0893150368467698
rolling_goals_for_std_last_5,offensive_trend,0.08928079889198579,0.08928079889198579
rolling_goals_for_std_last_5,elo_trend,0.08920939399883157,0.08920939399883157
rolling_goals_for_std_last_5,volatility_mismatch,0.087912399619762,0.087912399619762
rolling_goals_against_std_last_5,volatility_mismatch,0.08757821988112147,0.08757821988112147
close_game_rate,upset_rate,0.08739577917869752,0.08739577917869752
upset_rate,recent_result_volatility,0.08658803664785668,0.08658803664785668
rolling_margin_std_last_5,upset_rate,0.08658803664785668,0.08658803664785668
rolling_margin_last_5,offensive_sos,-0.08631205758026636,0.08631205758026636
volatility_mismatch,offensive_sos,-0.08480469997836017,0.08480469997836017
predicted_win_probability,defense_vs_opponent_offense_gap,0.08439411291381262,0.08439411291381262
rolling_margin_std_last_3,volatility_mismatch,0.08438380771850611,0.08438380771850611
rolling_margin_last_3,opponent_games_played,-0.0843424901672157,0.0843424901672157
offensive_trend,opponent_win_pct,-0.08411061807707867,0.08411061807707867
close_game_rate,defensive_sos,0.08407681793393787,0.08407681793393787
power_v3_recency_home_probability,defensive_sos,0.08352382581103118,0.08352382581103118
defensive_trend,strength_gap_absolute,0.0834343755457307,0.0834343755457307
power_v3_calibrated_home_probability,defensive_sos,0.083093944416092,0.083093944416092
power_rating_trend,strength_gap_absolute,0.08301376327616419,0.08301376327616419
rolling_margin_last_3,offense_defense_ratio,0.0829254593698783,0.0829254593698783
close_game_rate,defense_vs_opponent_offense_gap,-0.08261664748633178,0.08261664748633178
rolling_margin_std_last_3,rolling_trend_slope,-0.0826092767481535,0.0826092767481535
predicted_win_probability,rolling_margin_last_3,0.08241901684014169,0.08241901684014169
strength_gap_absolute,recent_opponent_avg_elo,-0.08190908523975127,0.08190908523975127
rolling_margin_last_3,offense_vs_opponent_defense_gap,-0.0818156625737147,0.0818156625737147
rolling_margin_last_5,recent_result_volatility,0.08167052974359963,0.08167052974359963
rolling_margin_std_last_5,rolling_margin_last_5,0.08167052974359962,0.08167052974359962
close_game_rate,opponent_win_pct,-0.08156949243557053,0.08156949243557053
power_v3_recency_win_probability,defensive_sos,-0.08127444702396991,0.08127444702396991
power_v3_recency_home_probability,offense_vs_opponent_defense_gap,-0.08115740321853439,0.08115740321853439
power_v3_calibrated_home_probability,offense_vs_opponent_defense_gap,-0.07998810817174148,0.07998810817174148
rolling_margin_std_last_3,elo_trend,-0.07965243230267462,0.07965243230267462
power_v3_calibrated_win_probability,defensive_sos,-0.078982802465236,0.078982802465236
rolling_goals_against_std_last_5,strength_gap_absolute,-0.07877941558132774,0.07877941558132774
rolling_margin_last_5,volatility_mismatch,-0.07872873874723395,0.07872873874723395
pregame_away_elo,rating_stability,0.07841096494148675,0.07841096494148675
pregame_away_elo,games_played,-0.07812521993429564,0.07812521993429564
close_game_rate,elo_trend,-0.07808992434960214,0.07808992434960214
elo_home_probability,close_game_rate,-0.07777651519192995,0.07777651519192995
pregame_away_elo,defensive_sos,-0.07761204709318668,0.07761204709318668
power_v3_recency_win_probability,opponent_win_pct,-0.07755940488740545,0.07755940488740545
elo_home_probability,rating_stability,-0.07671788382409149,0.07671788382409149
power_v3_calibrated_win_probability,opponent_win_pct,-0.07653524707694812,0.07653524707694812
rolling_margin_std_last_3,power_rating_trend,-0.07597522936729491,0.07597522936729491
elo_diff_home,close_game_rate,-0.07593329460710725,0.07593329460710725
recent_vs_season_margin_delta,games_played,-0.07555999993137985,0.07555999993137985
rolling_goals_against_std_last_5,offensive_trend,-0.07512140118024976,0.07512140118024976
power_v3_calibrated_win_probability,rolling_margin_last_5,0.07511401306740981,0.07511401306740981
elo_diff_home,rating_stability,-0.07494035485213488,0.07494035485213488
rolling_goals_against_std_last_5,rolling_trend_slope,-0.07329438352645924,0.07329438352645924
power_v3_calibrated_home_probability,close_game_rate,-0.07306528941882755,0.07306528941882755
pregame_home_elo,projected_pace_interaction,0.07277233013794186,0.07277233013794186
power_v3_recency_win_probability,rolling_margin_last_5,0.07260908209491566,0.07260908209491566
recent_vs_season_margin_delta,rating_stability,0.07222723200226112,0.07222723200226112
pregame_home_elo,games_played,0.07187422483020978,0.07187422483020978
power_v3_recency_home_probability,close_game_rate,-0.0708609258907414,0.0708609258907414
defensive_sos,opponent_games_played,-0.07081661152018773,0.07081661152018773
pregame_home_elo,close_game_rate,-0.07049574749390758,0.07049574749390758
pregame_away_elo,predicted_win_probability,0.0702743119450906,0.0702743119450906
offensive_trend,elo_trend,-0.06981635574478746,0.06981635574478746
offensive_trend,defense_vs_opponent_offense_gap,-0.06950092940015902,0.06950092940015902
defensive_trend,offense_vs_opponent_defense_gap,-0.06947054056005673,0.06947054056005673
offensive_trend,recent_opponent_avg_elo,-0.06926889525468156,0.06926889525468156
power_v3_calibrated_home_probability,rating_stability,-0.06917519709820365,0.06917519709820365
upset_rate,projected_pace_interaction,0.069130939572476,0.069130939572476
pregame_away_elo,volatility_mismatch,0.06907069332722626,0.06907069332722626
elo_diff_home,strength_gap_absolute,0.0683088427384189,0.0683088427384189
elo_home_probability,strength_gap_absolute,0.06826296552866268,0.06826296552866268
offensive_trend,projected_pace_interaction,0.06812450122721132,0.06812450122721132
rolling_margin_last_5,recent_opponent_avg_elo,0.06794819793382066,0.06794819793382066
predicted_win_probability,close_game_rate,-0.06794264572814435,0.06794264572814435
rolling_margin_std_last_3,defensive_trend,-0.06742756305339592,0.06742756305339592
power_v3_recency_home_probability,rating_stability,-0.06738871199742877,0.06738871199742877
defensive_trend,offensive_sos,0.06632878115843435,0.06632878115843435
pregame_away_elo,projected_pace_interaction,0.06600158040480528,0.06600158040480528
offensive_sos,games_played,0.06596404883974065,0.06596404883974065
rolling_margin_last_3,opponent_win_pct,0.06565310516999348,0.06565310516999348
power_v3_calibrated_home_probability,strength_gap_absolute,0.06422064594772614,0.06422064594772614
power_v3_recency_win_probability,recent_opponent_avg_power,-0.06417878975115231,0.06417878975115231
power_v3_recency_home_probability,strength_gap_absolute,0.06323346432935997,0.06323346432935997
close_game_rate,power_rating_trend,0.06282127513511354,0.06282127513511354
rolling_margin_std_last_3,offensive_trend,-0.06254091607212295,0.06254091607212295
rolling_goals_for_std_last_5,power_rating_trend,0.06185638816247158,0.06185638816247158
predicted_win_probability,opponent_win_pct,-0.061193600015742734,0.061193600015742734
predicted_win_probability,recent_opponent_avg_power,-0.061152208054325176,0.061152208054325176
close_game_rate,recent_vs_season_margin_delta,0.061111671481372955,0.061111671481372955
power_v3_recency_home_probability,rolling_margin_std_last_3,-0.06106270074241232,0.06106270074241232
recent_opponent_avg_power,games_played,-0.06097804180732116,0.06097804180732116
pregame_away_elo,rolling_margin_std_last_3,0.0609468915047121,0.0609468915047121
rolling_trend_slope,offense_vs_opponent_defense_gap,-0.06083409790740302,0.06083409790740302
predicted_win_probability,elo_trend,0.06041490605906636,0.06041490605906636
elo_diff_home,rolling_margin_std_last_3,-0.05984484358944867,0.05984484358944867
power_v3_calibrated_win_probability,recent_opponent_avg_power,-0.059793958313082186,0.059793958313082186
strength_gap_absolute,defensive_sos,0.059722214984663756,0.059722214984663756
offensive_trend,strength_gap_absolute,0.059578775222141694,0.059578775222141694
close_game_rate,games_played,0.05919668155635598,0.05919668155635598
power_v3_calibrated_win_probability,elo_trend,0.05877122715945685,0.05877122715945685
rolling_margin_std_last_5,recent_vs_season_margin_delta,0.05862553279620522,0.05862553279620522
recent_vs_season_margin_delta,recent_result_volatility,0.05862553279620522,0.05862553279620522
power_v3_calibrated_home_probability,rolling_margin_std_last_3,-0.05854361330453417,0.05854361330453417
power_v3_recency_win_probability,elo_trend,0.05838020504588772,0.05838020504588772
elo_trend,recent_result_volatility,-0.058123173249018154,0.058123173249018154
rolling_margin_std_last_5,elo_trend,-0.05812317324901814,0.05812317324901814
elo_home_probability,rolling_margin_std_last_3,-0.057535113562662395,0.057535113562662395
power_rating_trend,offense_defense_ratio,-0.05712920281720001,0.05712920281720001
rolling_trend_slope,defensive_sos,-0.05704910891374825,0.05704910891374825
power_v3_calibrated_win_probability,rolling_margin_last_3,0.056655360252237136,0.056655360252237136
volatility_mismatch,defensive_sos,0.05651622616307552,0.05651622616307552
close_game_rate,offensive_trend,0.0563140760256551,0.0563140760256551
rolling_margin_std_last_3,upset_rate,0.055601939295860374,0.055601939295860374
predicted_win_probability,elo_diff_home,0.05554684251273661,0.05554684251273661
rolling_margin_last_5,defensive_trend,-0.054709727961297576,0.054709727961297576
power_v3_recency_win_probability,rolling_margin_last_3,0.05459433082287361,0.05459433082287361
rolling_margin_last_5,offense_vs_opponent_defense_gap,-0.05447140513283917,0.05447140513283917
rolling_margin_last_3,recent_opponent_avg_elo,0.053997774274462854,0.053997774274462854
pregame_away_elo,strength_gap_absolute,0.05385555066974773,0.05385555066974773
power_rating_trend,defense_vs_opponent_offense_gap,-0.05379916265414435,0.05379916265414435
predicted_win_probability,elo_home_probability,0.05314721941191339,0.05314721941191339
rolling_margin_last_3,offensive_sos,-0.052752137469469274,0.052752137469469274
rolling_margin_last_5,opponent_games_played,-0.052374314777473695,0.052374314777473695
power_rating_trend,recent_opponent_avg_elo,-0.052294186280142166,0.052294186280142166
strength_gap_absolute,recent_result_volatility,-0.05217595518456357,0.05217595518456357
rolling_margin_std_last_5,strength_gap_absolute,-0.05217595518456355,0.05217595518456355
defensive_sos,rating_stability,-0.05191409815564328,0.05191409815564328
elo_diff_home,defense_vs_opponent_offense_gap,0.051526008592762594,0.051526008592762594
upset_rate,defense_vs_opponent_offense_gap,-0.05149304314392953,0.05149304314392953
close_game_rate,opponent_games_played,-0.051232013066219266,0.051232013066219266
close_game_rate,defensive_trend,0.050624719370923485,0.050624719370923485
pregame_away_elo,power_rating_trend,-0.05038129546709501,0.05038129546709501
close_game_rate,strength_gap_absolute,-0.050378059043643376,0.050378059043643376
offense_vs_opponent_defense_gap,volatility_mismatch,-0.05014552848991135,0.05014552848991135
elo_home_probability,defense_vs_opponent_offense_gap,0.04989009188281332,0.04989009188281332
rolling_goals_against_std_last_5,projected_pace_interaction,0.04977623257927857,0.04977623257927857
recent_vs_season_margin_delta,projected_pace_interaction,0.049672178076325624,0.049672178076325624
pregame_home_elo,defensive_sos,0.04772640855415764,0.04772640855415764
offense_defense_ratio,opponent_win_pct,0.047265904881628115,0.047265904881628115
power_v3_calibrated_win_probability,elo_diff_home,0.04722526232490909,0.04722526232490909
upset_rate,opponent_games_played,-0.04708352634871937,0.04708352634871937
